Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    FLOTANTES       shift and go to state 59

    valorNumerico                  shift and go to state 187

state 123

    (100) operacionMat -> operacionMat operadorMat operacionMat .
    (100) operacionMat -> operacionMat . operadorMat operacionMat
    (101) operadorMat -> . MAS
    (102) operadorMat -> . MENOS
    (103) operadorMat -> . MULTIPLICACION
    (104) operadorMat -> . DIVISION
    (105) operadorMat -> . EXPONENCIAL
    (106) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    COMENTARIO      reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    IF              reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    FOR             reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    WHILE           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    UNLESS          reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    BEGIN           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    DEF             reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    IZQPAREN        reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    ARREGLOS        reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    PRINT           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    IZQ_CORCH       reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    IZQ_LLAVE       reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    TRUE            reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    FALSE           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    CADENAS         reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    POP             reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    PUSH            reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    VGLOBALES       reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    VLOCALES        reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    VCLASE          reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    CONSTANTES      reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    MAPAS           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    NUMERO          reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    FLOTANTES       reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    $end            reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    END             reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    ELSIF           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    BREAK           reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    EXPONENCIAL     shift and go to state 66
    MODULO          shift and go to state 67

  ! MAS             [ reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 100 (operacionMat -> operacionMat operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 188

state 124

    (130) regla_Semantica_Operaciones -> operacionMat operadorMat valor .
    (96) operacionMat -> valor . operadorMat valor
    (99) operacionMat -> valor . operadorMat valor operadorMat operacionMat
    (101) operadorMat -> . MAS
    (102) operadorMat -> . MENOS
    (103) operadorMat -> . MULTIPLICACION
    (104) operadorMat -> . DIVISION
    (105) operadorMat -> . EXPONENCIAL
    (106) operadorMat -> . MODULO

    PUTS            reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    COMENTARIO      reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    IF              reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    FOR             reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    WHILE           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    UNLESS          reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    BEGIN           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    DEF             reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    IZQPAREN        reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    ARREGLOS        reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    PRINT           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    IZQ_CORCH       reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    IZQ_LLAVE       reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    TRUE            reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    FALSE           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    CADENAS         reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    POP             reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    PUSH            reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    VGLOBALES       reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    VLOCALES        reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    VCLASE          reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    VINSTANCIA      reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    CONSTANTES      reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    MAPAS           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    NUMERO          reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    FLOTANTES       reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    $end            reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    END             reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    ELSIF           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    BREAK           reduce using rule 130 (regla_Semantica_Operaciones -> operacionMat operadorMat valor .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    EXPONENCIAL     shift and go to state 66
    MODULO          shift and go to state 67

    operadorMat                    shift and go to state 189

state 125

    (119) reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .

    PUTS            reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    COMENTARIO      reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    IF              reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    FOR             reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    WHILE           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    UNLESS          reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    BEGIN           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    DEF             reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    IZQPAREN        reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    ARREGLOS        reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    PRINT           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    IZQ_CORCH       reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    IZQ_LLAVE       reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    TRUE            reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    FALSE           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    CADENAS         reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    POP             reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    PUSH            reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    VGLOBALES       reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    VLOCALES        reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    VCLASE          reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    VINSTANCIA      reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    CONSTANTES      reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    MAPAS           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    NUMERO          reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    FLOTANTES       reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    $end            reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    END             reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    ELSIF           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)
    BREAK           reduce using rule 119 (reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos .)


state 126

    (120) reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .

    PUTS            reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    COMENTARIO      reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    IF              reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    FOR             reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    WHILE           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    UNLESS          reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    BEGIN           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    DEF             reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    IZQPAREN        reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    ARREGLOS        reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    PRINT           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    IZQ_CORCH       reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    IZQ_LLAVE       reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    TRUE            reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    FALSE           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    CADENAS         reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    POP             reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    PUSH            reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    VGLOBALES       reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    VLOCALES        reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    VCLASE          reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    VINSTANCIA      reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    CONSTANTES      reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    MAPAS           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    NUMERO          reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    FLOTANTES       reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    $end            reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    END             reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    ELSIF           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)
    BREAK           reduce using rule 120 (reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos .)


state 127

    (121) reglaSemanticaCondiciones -> booleanos OR booleanos .

    PUTS            reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    COMENTARIO      reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    IF              reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    FOR             reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    WHILE           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    UNLESS          reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    BEGIN           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    DEF             reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    IZQPAREN        reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    ARREGLOS        reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    PRINT           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    IZQ_CORCH       reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    IZQ_LLAVE       reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    TRUE            reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    FALSE           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    CADENAS         reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    POP             reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    PUSH            reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    VGLOBALES       reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    VLOCALES        reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    VCLASE          reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    VINSTANCIA      reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    CONSTANTES      reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    MAPAS           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    NUMERO          reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    FLOTANTES       reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    $end            reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    END             reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    ELSIF           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)
    BREAK           reduce using rule 121 (reglaSemanticaCondiciones -> booleanos OR booleanos .)


state 128

    (122) reglaSemanticaCondiciones -> booleanos AND booleanos .

    PUTS            reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    COMENTARIO      reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    IF              reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    FOR             reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    WHILE           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    UNLESS          reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    BEGIN           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    DEF             reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    IZQPAREN        reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    ARREGLOS        reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    PRINT           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    IZQ_CORCH       reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    IZQ_LLAVE       reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    TRUE            reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    FALSE           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    CADENAS         reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    POP             reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    PUSH            reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    VGLOBALES       reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    VLOCALES        reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    VCLASE          reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    VINSTANCIA      reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    CONSTANTES      reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    MAPAS           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    NUMERO          reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    FLOTANTES       reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    $end            reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    END             reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    ELSIF           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)
    BREAK           reduce using rule 122 (reglaSemanticaCondiciones -> booleanos AND booleanos .)


state 129

    (141) masParam -> masParam COMA masParam .
    (143) masParam -> masParam COMA masParam . COMA masParam
    (141) masParam -> masParam . COMA masParam
    (142) masParam -> masParam . COMA valor
    (143) masParam -> masParam . COMA masParam COMA masParam

  ! shift/reduce conflict for COMA resolved as shift
    PUTS            reduce using rule 141 (masParam -> masParam COMA masParam .)
    COMENTARIO      reduce using rule 141 (masParam -> masParam COMA masParam .)
    IF              reduce using rule 141 (masParam -> masParam COMA masParam .)
    FOR             reduce using rule 141 (masParam -> masParam COMA masParam .)
    WHILE           reduce using rule 141 (masParam -> masParam COMA masParam .)
    UNLESS          reduce using rule 141 (masParam -> masParam COMA masParam .)
    BEGIN           reduce using rule 141 (masParam -> masParam COMA masParam .)
    DEF             reduce using rule 141 (masParam -> masParam COMA masParam .)
    IZQPAREN        reduce using rule 141 (masParam -> masParam COMA masParam .)
    ARREGLOS        reduce using rule 141 (masParam -> masParam COMA masParam .)
    PRINT           reduce using rule 141 (masParam -> masParam COMA masParam .)
    IZQ_CORCH       reduce using rule 141 (masParam -> masParam COMA masParam .)
    IZQ_LLAVE       reduce using rule 141 (masParam -> masParam COMA masParam .)
    TRUE            reduce using rule 141 (masParam -> masParam COMA masParam .)
    FALSE           reduce using rule 141 (masParam -> masParam COMA masParam .)
    CADENAS         reduce using rule 141 (masParam -> masParam COMA masParam .)
    POP             reduce using rule 141 (masParam -> masParam COMA masParam .)
    PUSH            reduce using rule 141 (masParam -> masParam COMA masParam .)
    VGLOBALES       reduce using rule 141 (masParam -> masParam COMA masParam .)
    VLOCALES        reduce using rule 141 (masParam -> masParam COMA masParam .)
    VCLASE          reduce using rule 141 (masParam -> masParam COMA masParam .)
    VINSTANCIA      reduce using rule 141 (masParam -> masParam COMA masParam .)
    CONSTANTES      reduce using rule 141 (masParam -> masParam COMA masParam .)
    MAPAS           reduce using rule 141 (masParam -> masParam COMA masParam .)
    NUMERO          reduce using rule 141 (masParam -> masParam COMA masParam .)
    FLOTANTES       reduce using rule 141 (masParam -> masParam COMA masParam .)
    $end            reduce using rule 141 (masParam -> masParam COMA masParam .)
    END             reduce using rule 141 (masParam -> masParam COMA masParam .)
    ELSIF           reduce using rule 141 (masParam -> masParam COMA masParam .)
    BREAK           reduce using rule 141 (masParam -> masParam COMA masParam .)
    DERPAREN        reduce using rule 141 (masParam -> masParam COMA masParam .)
    COMA            shift and go to state 190

  ! COMA            [ reduce using rule 141 (masParam -> masParam COMA masParam .) ]


state 130

    (142) masParam -> masParam COMA valor .
    (139) masParam -> valor .
    (140) masParam -> valor . COMA valor

  ! reduce/reduce conflict for COMA resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for PUTS resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for IF resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for FOR resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for WHILE resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for UNLESS resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for BEGIN resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for DEF resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for ARREGLOS resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for PRINT resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for IZQ_CORCH resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for IZQ_LLAVE resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for TRUE resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for FALSE resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for CADENAS resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for POP resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for PUSH resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for VGLOBALES resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for VLOCALES resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for VCLASE resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for VINSTANCIA resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for CONSTANTES resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for MAPAS resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for NUMERO resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for FLOTANTES resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for $end resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for END resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for ELSIF resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for BREAK resolved using rule 139 (masParam -> valor .)
  ! reduce/reduce conflict for DERPAREN resolved using rule 139 (masParam -> valor .)
  ! shift/reduce conflict for COMA resolved as shift
    PUTS            reduce using rule 139 (masParam -> valor .)
    COMENTARIO      reduce using rule 139 (masParam -> valor .)
    IF              reduce using rule 139 (masParam -> valor .)
    FOR             reduce using rule 139 (masParam -> valor .)
    WHILE           reduce using rule 139 (masParam -> valor .)
    UNLESS          reduce using rule 139 (masParam -> valor .)
    BEGIN           reduce using rule 139 (masParam -> valor .)
    DEF             reduce using rule 139 (masParam -> valor .)
    IZQPAREN        reduce using rule 139 (masParam -> valor .)
    ARREGLOS        reduce using rule 139 (masParam -> valor .)
    PRINT           reduce using rule 139 (masParam -> valor .)
    IZQ_CORCH       reduce using rule 139 (masParam -> valor .)
    IZQ_LLAVE       reduce using rule 139 (masParam -> valor .)
    TRUE            reduce using rule 139 (masParam -> valor .)
    FALSE           reduce using rule 139 (masParam -> valor .)
    CADENAS         reduce using rule 139 (masParam -> valor .)
    POP             reduce using rule 139 (masParam -> valor .)
    PUSH            reduce using rule 139 (masParam -> valor .)
    VGLOBALES       reduce using rule 139 (masParam -> valor .)
    VLOCALES        reduce using rule 139 (masParam -> valor .)
    VCLASE          reduce using rule 139 (masParam -> valor .)
    VINSTANCIA      reduce using rule 139 (masParam -> valor .)
    CONSTANTES      reduce using rule 139 (masParam -> valor .)
    MAPAS           reduce using rule 139 (masParam -> valor .)
    NUMERO          reduce using rule 139 (masParam -> valor .)
    FLOTANTES       reduce using rule 139 (masParam -> valor .)
    $end            reduce using rule 139 (masParam -> valor .)
    END             reduce using rule 139 (masParam -> valor .)
    ELSIF           reduce using rule 139 (masParam -> valor .)
    BREAK           reduce using rule 139 (masParam -> valor .)
    DERPAREN        reduce using rule 139 (masParam -> valor .)
    COMA            shift and go to state 102

  ! COMA            [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! PUTS            [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! COMENTARIO      [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! IF              [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! FOR             [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! WHILE           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! UNLESS          [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! BEGIN           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! DEF             [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! IZQPAREN        [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! ARREGLOS        [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! PRINT           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! IZQ_CORCH       [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! IZQ_LLAVE       [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! TRUE            [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! FALSE           [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! CADENAS         [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! POP             [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
  ! PUSH            [ reduce using rule 142 (masParam -> masParam COMA valor .) ]
