Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE
    DER_CORCH
    DER_LLAVE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    IGUAL
    INTERROGACION
    IZQ_CORCH
    IZQ_LLAVE
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11
    variables                      shift and go to state 14

state 42

    (45) sentenciaBloque -> BEGIN base . END

    END             shift and go to state 58


state 43

    (46) sentenciaFuncion -> DEF variables . base END
    (47) sentenciaFuncion -> DEF variables . parametrosF base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (48) parametrosF -> . IZQPAREN parametros DERPAREN
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    IZQPAREN        shift and go to state 61
    END             reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    variables                      shift and go to state 14
    base                           shift and go to state 59
    parametrosF                    shift and go to state 60
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11

state 44

    (39) sentIf -> IF comparaciones base . finalIf
    (40) finalIf -> . END
    (41) finalIf -> . sentBREAK END
    (37) sentBREAK -> . BREAK
    (38) sentBREAK -> . BREAK variables

    END             shift and go to state 63
    BREAK           shift and go to state 65

    finalIf                        shift and go to state 62
    sentBREAK                      shift and go to state 64

state 45

    (31) sentAnd -> comparacion AND . comparacion
    (25) comparacion -> . expresion operadorComparador expresion
    (26) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 30
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    comparacion                    shift and go to state 66
    expresion                      shift and go to state 29
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 46

    (32) sentOr -> comparacion OR . comparacion
    (25) comparacion -> . expresion operadorComparador expresion
    (26) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 30
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    comparacion                    shift and go to state 67
    expresion                      shift and go to state 29
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 47

    (25) comparacion -> expresion operadorComparador . expresion
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    expresion                      shift and go to state 68
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 48

    (27) operadorComparador -> IGUAL_COMP .

    NUMERO          reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    FLOTANTES       reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    CADENAS         reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    ARREGLOS        reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    MAPAS           reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    VGLOBALES       reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    VLOCALES        reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    VCLASE          reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    VINSTANCIA      reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    CONSTANTES      reduce using rule 27 (operadorComparador -> IGUAL_COMP .)
    IZQPAREN        reduce using rule 27 (operadorComparador -> IGUAL_COMP .)


state 49

    (28) operadorComparador -> DIFERENTE .

    NUMERO          reduce using rule 28 (operadorComparador -> DIFERENTE .)
    FLOTANTES       reduce using rule 28 (operadorComparador -> DIFERENTE .)
    CADENAS         reduce using rule 28 (operadorComparador -> DIFERENTE .)
    ARREGLOS        reduce using rule 28 (operadorComparador -> DIFERENTE .)
    MAPAS           reduce using rule 28 (operadorComparador -> DIFERENTE .)
    VGLOBALES       reduce using rule 28 (operadorComparador -> DIFERENTE .)
    VLOCALES        reduce using rule 28 (operadorComparador -> DIFERENTE .)
    VCLASE          reduce using rule 28 (operadorComparador -> DIFERENTE .)
    VINSTANCIA      reduce using rule 28 (operadorComparador -> DIFERENTE .)
    CONSTANTES      reduce using rule 28 (operadorComparador -> DIFERENTE .)
    IZQPAREN        reduce using rule 28 (operadorComparador -> DIFERENTE .)


state 50

    (29) operadorComparador -> MENOR .

    NUMERO          reduce using rule 29 (operadorComparador -> MENOR .)
    FLOTANTES       reduce using rule 29 (operadorComparador -> MENOR .)
    CADENAS         reduce using rule 29 (operadorComparador -> MENOR .)
    ARREGLOS        reduce using rule 29 (operadorComparador -> MENOR .)
    MAPAS           reduce using rule 29 (operadorComparador -> MENOR .)
    VGLOBALES       reduce using rule 29 (operadorComparador -> MENOR .)
    VLOCALES        reduce using rule 29 (operadorComparador -> MENOR .)
    VCLASE          reduce using rule 29 (operadorComparador -> MENOR .)
    VINSTANCIA      reduce using rule 29 (operadorComparador -> MENOR .)
    CONSTANTES      reduce using rule 29 (operadorComparador -> MENOR .)
    IZQPAREN        reduce using rule 29 (operadorComparador -> MENOR .)


state 51

    (30) operadorComparador -> MAYOR .

    NUMERO          reduce using rule 30 (operadorComparador -> MAYOR .)
    FLOTANTES       reduce using rule 30 (operadorComparador -> MAYOR .)
    CADENAS         reduce using rule 30 (operadorComparador -> MAYOR .)
    ARREGLOS        reduce using rule 30 (operadorComparador -> MAYOR .)
    MAPAS           reduce using rule 30 (operadorComparador -> MAYOR .)
    VGLOBALES       reduce using rule 30 (operadorComparador -> MAYOR .)
    VLOCALES        reduce using rule 30 (operadorComparador -> MAYOR .)
    VCLASE          reduce using rule 30 (operadorComparador -> MAYOR .)
    VINSTANCIA      reduce using rule 30 (operadorComparador -> MAYOR .)
    CONSTANTES      reduce using rule 30 (operadorComparador -> MAYOR .)
    IZQPAREN        reduce using rule 30 (operadorComparador -> MAYOR .)


state 52

    (26) comparacion -> IZQPAREN expresion . DERPAREN operadorComparador IZQPAREN expresion DERPAREN

    DERPAREN        shift and go to state 69


state 53

    (42) sentFor -> FOR variables IN . rango DO base END
    (36) rango -> . NUMERO RANGO NUMERO

    NUMERO          shift and go to state 71

    rango                          shift and go to state 70

state 54

    (52) pop -> variables PUNTO POP . IZQPAREN valor DERPAREN
    (53) pop -> variables PUNTO POP . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 72


state 55

    (54) push -> variables PUNTO PUSH . IZQPAREN valor DERPAREN
    (55) clear -> variables PUNTO PUSH . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 73


state 56

    (43) sentWhile -> WHILE comparacion DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    END             reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    base                           shift and go to state 74
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11
    variables                      shift and go to state 14

state 57

    (44) unless -> UNLESS comparacion base . END

    END             shift and go to state 75


state 58

    (45) sentenciaBloque -> BEGIN base END .

    IF              reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    FOR             reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    WHILE           reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    UNLESS          reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    BEGIN           reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    DEF             reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    VGLOBALES       reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    VLOCALES        reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    VCLASE          reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    VINSTANCIA      reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    CONSTANTES      reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    $end            reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    END             reduce using rule 45 (sentenciaBloque -> BEGIN base END .)
    BREAK           reduce using rule 45 (sentenciaBloque -> BEGIN base END .)


state 59

    (46) sentenciaFuncion -> DEF variables base . END

    END             shift and go to state 76


state 60

    (47) sentenciaFuncion -> DEF variables parametrosF . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    END             reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    variables                      shift and go to state 14
    base                           shift and go to state 77
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11

state 61

    (48) parametrosF -> IZQPAREN . parametros DERPAREN
    (49) parametros -> . variables COMA variables
    (50) parametros -> . variables
    (51) parametros -> . parametros COMA parametros
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    parametros                     shift and go to state 78
    variables                      shift and go to state 79

state 62

    (39) sentIf -> IF comparaciones base finalIf .

    IF              reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    FOR             reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    WHILE           reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    UNLESS          reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    BEGIN           reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    DEF             reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    VGLOBALES       reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    VLOCALES        reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    VCLASE          reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    VINSTANCIA      reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    CONSTANTES      reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    $end            reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    END             reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)
    BREAK           reduce using rule 39 (sentIf -> IF comparaciones base finalIf .)


state 63

    (40) finalIf -> END .

    IF              reduce using rule 40 (finalIf -> END .)
    FOR             reduce using rule 40 (finalIf -> END .)
    WHILE           reduce using rule 40 (finalIf -> END .)
    UNLESS          reduce using rule 40 (finalIf -> END .)
    BEGIN           reduce using rule 40 (finalIf -> END .)
    DEF             reduce using rule 40 (finalIf -> END .)
    VGLOBALES       reduce using rule 40 (finalIf -> END .)
    VLOCALES        reduce using rule 40 (finalIf -> END .)
    VCLASE          reduce using rule 40 (finalIf -> END .)
    VINSTANCIA      reduce using rule 40 (finalIf -> END .)
    CONSTANTES      reduce using rule 40 (finalIf -> END .)
    $end            reduce using rule 40 (finalIf -> END .)
    END             reduce using rule 40 (finalIf -> END .)
    BREAK           reduce using rule 40 (finalIf -> END .)


state 64

    (41) finalIf -> sentBREAK . END

    END             shift and go to state 80


state 65

    (37) sentBREAK -> BREAK .
    (38) sentBREAK -> BREAK . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    END             reduce using rule 37 (sentBREAK -> BREAK .)
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    variables                      shift and go to state 81

state 66

    (31) sentAnd -> comparacion AND comparacion .

    IF              reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    FOR             reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    WHILE           reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    UNLESS          reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    BEGIN           reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    DEF             reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    VGLOBALES       reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    VLOCALES        reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    VCLASE          reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    VINSTANCIA      reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    CONSTANTES      reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    END             reduce using rule 31 (sentAnd -> comparacion AND comparacion .)
    BREAK           reduce using rule 31 (sentAnd -> comparacion AND comparacion .)


state 67

    (32) sentOr -> comparacion OR comparacion .

    IF              reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    FOR             reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    WHILE           reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    UNLESS          reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    BEGIN           reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    DEF             reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    VGLOBALES       reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    VLOCALES        reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    VCLASE          reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    VINSTANCIA      reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    CONSTANTES      reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    END             reduce using rule 32 (sentOr -> comparacion OR comparacion .)
    BREAK           reduce using rule 32 (sentOr -> comparacion OR comparacion .)


state 68

    (25) comparacion -> expresion operadorComparador expresion .

    AND             reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    OR              reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    IF              reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    FOR             reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    WHILE           reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    UNLESS          reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    BEGIN           reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    DEF             reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    VGLOBALES       reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    VLOCALES        reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    VCLASE          reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    VINSTANCIA      reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    CONSTANTES      reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    END             reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    BREAK           reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)
    DO              reduce using rule 25 (comparacion -> expresion operadorComparador expresion .)


state 69

    (26) comparacion -> IZQPAREN expresion DERPAREN . operadorComparador IZQPAREN expresion DERPAREN
    (27) operadorComparador -> . IGUAL_COMP
    (28) operadorComparador -> . DIFERENTE
    (29) operadorComparador -> . MENOR
    (30) operadorComparador -> . MAYOR

    IGUAL_COMP      shift and go to state 48
    DIFERENTE       shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51

    operadorComparador             shift and go to state 82

state 70

    (42) sentFor -> FOR variables IN rango . DO base END

    DO              shift and go to state 83


state 71

    (36) rango -> NUMERO . RANGO NUMERO

    RANGO           shift and go to state 84


state 72

    (52) pop -> variables PUNTO POP IZQPAREN . valor DERPAREN
    (53) pop -> variables PUNTO POP IZQPAREN . DERPAREN
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    DERPAREN        shift and go to state 86
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    variables                      shift and go to state 37
    valor                          shift and go to state 85

state 73

    (54) push -> variables PUNTO PUSH IZQPAREN . valor DERPAREN
    (55) clear -> variables PUNTO PUSH IZQPAREN . DERPAREN
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    DERPAREN        shift and go to state 88
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
