Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    INTERROGACION
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    $end            reduce using rule 36 (valor -> CADENAS .)
    END             reduce using rule 36 (valor -> CADENAS .)
    BREAK           reduce using rule 36 (valor -> CADENAS .)
    IGUAL_COMP      reduce using rule 36 (valor -> CADENAS .)
    DIFERENTE       reduce using rule 36 (valor -> CADENAS .)
    MENOR           reduce using rule 36 (valor -> CADENAS .)
    MAYOR           reduce using rule 36 (valor -> CADENAS .)
    DERPAREN        reduce using rule 36 (valor -> CADENAS .)
    AND             reduce using rule 36 (valor -> CADENAS .)
    OR              reduce using rule 36 (valor -> CADENAS .)
    DO              reduce using rule 36 (valor -> CADENAS .)


state 42

    (37) valor -> ARREGLOS .

    CADENAS         reduce using rule 37 (valor -> ARREGLOS .)
    PUTS            reduce using rule 37 (valor -> ARREGLOS .)
    COMENTARIO      reduce using rule 37 (valor -> ARREGLOS .)
    IF              reduce using rule 37 (valor -> ARREGLOS .)
    FOR             reduce using rule 37 (valor -> ARREGLOS .)
    WHILE           reduce using rule 37 (valor -> ARREGLOS .)
    UNLESS          reduce using rule 37 (valor -> ARREGLOS .)
    BEGIN           reduce using rule 37 (valor -> ARREGLOS .)
    DEF             reduce using rule 37 (valor -> ARREGLOS .)
    VGLOBALES       reduce using rule 37 (valor -> ARREGLOS .)
    VLOCALES        reduce using rule 37 (valor -> ARREGLOS .)
    VCLASE          reduce using rule 37 (valor -> ARREGLOS .)
    VINSTANCIA      reduce using rule 37 (valor -> ARREGLOS .)
    CONSTANTES      reduce using rule 37 (valor -> ARREGLOS .)
    $end            reduce using rule 37 (valor -> ARREGLOS .)
    END             reduce using rule 37 (valor -> ARREGLOS .)
    BREAK           reduce using rule 37 (valor -> ARREGLOS .)
    IGUAL_COMP      reduce using rule 37 (valor -> ARREGLOS .)
    DIFERENTE       reduce using rule 37 (valor -> ARREGLOS .)
    MENOR           reduce using rule 37 (valor -> ARREGLOS .)
    MAYOR           reduce using rule 37 (valor -> ARREGLOS .)
    DERPAREN        reduce using rule 37 (valor -> ARREGLOS .)
    AND             reduce using rule 37 (valor -> ARREGLOS .)
    OR              reduce using rule 37 (valor -> ARREGLOS .)
    DO              reduce using rule 37 (valor -> ARREGLOS .)


state 43

    (38) valor -> MAPAS .

    CADENAS         reduce using rule 38 (valor -> MAPAS .)
    PUTS            reduce using rule 38 (valor -> MAPAS .)
    COMENTARIO      reduce using rule 38 (valor -> MAPAS .)
    IF              reduce using rule 38 (valor -> MAPAS .)
    FOR             reduce using rule 38 (valor -> MAPAS .)
    WHILE           reduce using rule 38 (valor -> MAPAS .)
    UNLESS          reduce using rule 38 (valor -> MAPAS .)
    BEGIN           reduce using rule 38 (valor -> MAPAS .)
    DEF             reduce using rule 38 (valor -> MAPAS .)
    VGLOBALES       reduce using rule 38 (valor -> MAPAS .)
    VLOCALES        reduce using rule 38 (valor -> MAPAS .)
    VCLASE          reduce using rule 38 (valor -> MAPAS .)
    VINSTANCIA      reduce using rule 38 (valor -> MAPAS .)
    CONSTANTES      reduce using rule 38 (valor -> MAPAS .)
    $end            reduce using rule 38 (valor -> MAPAS .)
    END             reduce using rule 38 (valor -> MAPAS .)
    BREAK           reduce using rule 38 (valor -> MAPAS .)
    IGUAL_COMP      reduce using rule 38 (valor -> MAPAS .)
    DIFERENTE       reduce using rule 38 (valor -> MAPAS .)
    MENOR           reduce using rule 38 (valor -> MAPAS .)
    MAYOR           reduce using rule 38 (valor -> MAPAS .)
    DERPAREN        reduce using rule 38 (valor -> MAPAS .)
    AND             reduce using rule 38 (valor -> MAPAS .)
    OR              reduce using rule 38 (valor -> MAPAS .)
    DO              reduce using rule 38 (valor -> MAPAS .)


state 44

    (39) valor -> variables .

    CADENAS         reduce using rule 39 (valor -> variables .)
    PUTS            reduce using rule 39 (valor -> variables .)
    COMENTARIO      reduce using rule 39 (valor -> variables .)
    IF              reduce using rule 39 (valor -> variables .)
    FOR             reduce using rule 39 (valor -> variables .)
    WHILE           reduce using rule 39 (valor -> variables .)
    UNLESS          reduce using rule 39 (valor -> variables .)
    BEGIN           reduce using rule 39 (valor -> variables .)
    DEF             reduce using rule 39 (valor -> variables .)
    VGLOBALES       reduce using rule 39 (valor -> variables .)
    VLOCALES        reduce using rule 39 (valor -> variables .)
    VCLASE          reduce using rule 39 (valor -> variables .)
    VINSTANCIA      reduce using rule 39 (valor -> variables .)
    CONSTANTES      reduce using rule 39 (valor -> variables .)
    $end            reduce using rule 39 (valor -> variables .)
    END             reduce using rule 39 (valor -> variables .)
    BREAK           reduce using rule 39 (valor -> variables .)
    IGUAL_COMP      reduce using rule 39 (valor -> variables .)
    DIFERENTE       reduce using rule 39 (valor -> variables .)
    MENOR           reduce using rule 39 (valor -> variables .)
    MAYOR           reduce using rule 39 (valor -> variables .)
    DERPAREN        reduce using rule 39 (valor -> variables .)
    AND             reduce using rule 39 (valor -> variables .)
    OR              reduce using rule 39 (valor -> variables .)
    DO              reduce using rule 39 (valor -> variables .)


state 45

    (55) sentIf -> IF comparaciones . base finalIf
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    base                           shift and go to state 63
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    variables                      shift and go to state 17

state 46

    (49) comparaciones -> comparacion .
    (47) sentAnd -> comparacion . AND comparacion
    (48) sentOr -> comparacion . OR comparacion

    CADENAS         reduce using rule 49 (comparaciones -> comparacion .)
    PUTS            reduce using rule 49 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 49 (comparaciones -> comparacion .)
    IF              reduce using rule 49 (comparaciones -> comparacion .)
    FOR             reduce using rule 49 (comparaciones -> comparacion .)
    WHILE           reduce using rule 49 (comparaciones -> comparacion .)
    UNLESS          reduce using rule 49 (comparaciones -> comparacion .)
    BEGIN           reduce using rule 49 (comparaciones -> comparacion .)
    DEF             reduce using rule 49 (comparaciones -> comparacion .)
    VGLOBALES       reduce using rule 49 (comparaciones -> comparacion .)
    VLOCALES        reduce using rule 49 (comparaciones -> comparacion .)
    VCLASE          reduce using rule 49 (comparaciones -> comparacion .)
    VINSTANCIA      reduce using rule 49 (comparaciones -> comparacion .)
    CONSTANTES      reduce using rule 49 (comparaciones -> comparacion .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 47

    (50) comparaciones -> sentAnd .

    CADENAS         reduce using rule 50 (comparaciones -> sentAnd .)
    PUTS            reduce using rule 50 (comparaciones -> sentAnd .)
    COMENTARIO      reduce using rule 50 (comparaciones -> sentAnd .)
    IF              reduce using rule 50 (comparaciones -> sentAnd .)
    FOR             reduce using rule 50 (comparaciones -> sentAnd .)
    WHILE           reduce using rule 50 (comparaciones -> sentAnd .)
    UNLESS          reduce using rule 50 (comparaciones -> sentAnd .)
    BEGIN           reduce using rule 50 (comparaciones -> sentAnd .)
    DEF             reduce using rule 50 (comparaciones -> sentAnd .)
    VGLOBALES       reduce using rule 50 (comparaciones -> sentAnd .)
    VLOCALES        reduce using rule 50 (comparaciones -> sentAnd .)
    VCLASE          reduce using rule 50 (comparaciones -> sentAnd .)
    VINSTANCIA      reduce using rule 50 (comparaciones -> sentAnd .)
    CONSTANTES      reduce using rule 50 (comparaciones -> sentAnd .)


state 48

    (51) comparaciones -> sentOr .

    CADENAS         reduce using rule 51 (comparaciones -> sentOr .)
    PUTS            reduce using rule 51 (comparaciones -> sentOr .)
    COMENTARIO      reduce using rule 51 (comparaciones -> sentOr .)
    IF              reduce using rule 51 (comparaciones -> sentOr .)
    FOR             reduce using rule 51 (comparaciones -> sentOr .)
    WHILE           reduce using rule 51 (comparaciones -> sentOr .)
    UNLESS          reduce using rule 51 (comparaciones -> sentOr .)
    BEGIN           reduce using rule 51 (comparaciones -> sentOr .)
    DEF             reduce using rule 51 (comparaciones -> sentOr .)
    VGLOBALES       reduce using rule 51 (comparaciones -> sentOr .)
    VLOCALES        reduce using rule 51 (comparaciones -> sentOr .)
    VCLASE          reduce using rule 51 (comparaciones -> sentOr .)
    VINSTANCIA      reduce using rule 51 (comparaciones -> sentOr .)
    CONSTANTES      reduce using rule 51 (comparaciones -> sentOr .)


state 49

    (41) comparacion -> expresion . operadorComparador expresion
    (43) operadorComparador -> . IGUAL_COMP
    (44) operadorComparador -> . DIFERENTE
    (45) operadorComparador -> . MENOR
    (46) operadorComparador -> . MAYOR

    IGUAL_COMP      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70

    operadorComparador             shift and go to state 66

state 50

    (42) comparacion -> IZQPAREN . expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    expresion                      shift and go to state 71
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 51

    (58) sentFor -> FOR variables . IN rango DO base END

    IN              shift and go to state 72


state 52

    (59) sentWhile -> WHILE comparacion . DO base END

    DO              shift and go to state 73


state 53

    (60) unless -> UNLESS comparacion . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    base                           shift and go to state 74
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    variables                      shift and go to state 17

state 54

    (63) sentenciaBloque -> BEGIN base . END

    END             shift and go to state 75


state 55

    (64) sentenciaFuncion -> DEF variables . base END
    (65) sentenciaFuncion -> DEF variables . parametrosF base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (66) parametrosF -> . IZQPAREN parametros DERPAREN
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 78
    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 17
    base                           shift and go to state 76
    parametrosF                    shift and go to state 77
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16

state 56

    (17) asignacion -> variables IGUAL expresion .

    CADENAS         reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    PUTS            reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    COMENTARIO      reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    IF              reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    FOR             reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    WHILE           reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    UNLESS          reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    BEGIN           reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    DEF             reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    VGLOBALES       reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    VLOCALES        reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    VCLASE          reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    VINSTANCIA      reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    CONSTANTES      reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    $end            reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    END             reduce using rule 17 (asignacion -> variables IGUAL expresion .)
    BREAK           reduce using rule 17 (asignacion -> variables IGUAL expresion .)


state 57

    (28) append -> variables PUNTO APPEND . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 79


state 58

    (70) pop -> variables PUNTO POP . IZQPAREN valor DERPAREN
    (71) pop -> variables PUNTO POP . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 80


state 59

    (72) push -> variables PUNTO PUSH . IZQPAREN valor DERPAREN
    (73) clear -> variables PUNTO PUSH . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 81


state 60

    (18) split -> CADENAS PUNTO SPLIT . IZQPAREN DERPAREN
    (19) split -> CADENAS PUNTO SPLIT . IZQPAREN CADENAS DERPAREN
    (20) split -> CADENAS PUNTO SPLIT . IZQPAREN CADENAS COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 82


state 61

    (22) puts -> PUTS IZQPAREN expresion . DERPAREN
    (41) comparacion -> expresion . operadorComparador expresion
    (43) operadorComparador -> . IGUAL_COMP
    (44) operadorComparador -> . DIFERENTE
    (45) operadorComparador -> . MENOR
    (46) operadorComparador -> . MAYOR

    DERPAREN        shift and go to state 83
    IGUAL_COMP      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70

    operadorComparador             shift and go to state 66

state 62

    (23) puts -> PUTS IZQPAREN comparacion . DERPAREN

    DERPAREN        shift and go to state 84


state 63

    (55) sentIf -> IF comparaciones base . finalIf
    (56) finalIf -> . END
    (57) finalIf -> . sentBREAK END
    (53) sentBREAK -> . BREAK
    (54) sentBREAK -> . BREAK variables

    END             shift and go to state 86
    BREAK           shift and go to state 88

    finalIf                        shift and go to state 85
    sentBREAK                      shift and go to state 87

state 64

    (47) sentAnd -> comparacion AND . comparacion
    (41) comparacion -> . expresion operadorComparador expresion
    (42) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 50
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    comparacion                    shift and go to state 89
    expresion                      shift and go to state 49
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 65

    (48) sentOr -> comparacion OR . comparacion
    (41) comparacion -> . expresion operadorComparador expresion
    (42) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 50
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    comparacion                    shift and go to state 90
    expresion                      shift and go to state 49
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 66

    (41) comparacion -> expresion operadorComparador . expresion
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    expresion                      shift and go to state 91
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 67

    (43) operadorComparador -> IGUAL_COMP .

    NUMERO          reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    FLOTANTES       reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    CADENAS         reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    ARREGLOS        reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    MAPAS           reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    VGLOBALES       reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    VLOCALES        reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    VCLASE          reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    VINSTANCIA      reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    CONSTANTES      reduce using rule 43 (operadorComparador -> IGUAL_COMP .)
    IZQPAREN        reduce using rule 43 (operadorComparador -> IGUAL_COMP .)


state 68

    (44) operadorComparador -> DIFERENTE .

    NUMERO          reduce using rule 44 (operadorComparador -> DIFERENTE .)
    FLOTANTES       reduce using rule 44 (operadorComparador -> DIFERENTE .)
    CADENAS         reduce using rule 44 (operadorComparador -> DIFERENTE .)
    ARREGLOS        reduce using rule 44 (operadorComparador -> DIFERENTE .)
    MAPAS           reduce using rule 44 (operadorComparador -> DIFERENTE .)
    VGLOBALES       reduce using rule 44 (operadorComparador -> DIFERENTE .)
    VLOCALES        reduce using rule 44 (operadorComparador -> DIFERENTE .)
    VCLASE          reduce using rule 44 (operadorComparador -> DIFERENTE .)
    VINSTANCIA      reduce using rule 44 (operadorComparador -> DIFERENTE .)
    CONSTANTES      reduce using rule 44 (operadorComparador -> DIFERENTE .)
    IZQPAREN        reduce using rule 44 (operadorComparador -> DIFERENTE .)


state 69

    (45) operadorComparador -> MENOR .

    NUMERO          reduce using rule 45 (operadorComparador -> MENOR .)
    FLOTANTES       reduce using rule 45 (operadorComparador -> MENOR .)
    CADENAS         reduce using rule 45 (operadorComparador -> MENOR .)
    ARREGLOS        reduce using rule 45 (operadorComparador -> MENOR .)
    MAPAS           reduce using rule 45 (operadorComparador -> MENOR .)
    VGLOBALES       reduce using rule 45 (operadorComparador -> MENOR .)
    VLOCALES        reduce using rule 45 (operadorComparador -> MENOR .)
    VCLASE          reduce using rule 45 (operadorComparador -> MENOR .)
    VINSTANCIA      reduce using rule 45 (operadorComparador -> MENOR .)
    CONSTANTES      reduce using rule 45 (operadorComparador -> MENOR .)
    IZQPAREN        reduce using rule 45 (operadorComparador -> MENOR .)


state 70

    (46) operadorComparador -> MAYOR .

    NUMERO          reduce using rule 46 (operadorComparador -> MAYOR .)
    FLOTANTES       reduce using rule 46 (operadorComparador -> MAYOR .)
    CADENAS         reduce using rule 46 (operadorComparador -> MAYOR .)
    ARREGLOS        reduce using rule 46 (operadorComparador -> MAYOR .)
    MAPAS           reduce using rule 46 (operadorComparador -> MAYOR .)
    VGLOBALES       reduce using rule 46 (operadorComparador -> MAYOR .)
    VLOCALES        reduce using rule 46 (operadorComparador -> MAYOR .)
    VCLASE          reduce using rule 46 (operadorComparador -> MAYOR .)
    VINSTANCIA      reduce using rule 46 (operadorComparador -> MAYOR .)
    CONSTANTES      reduce using rule 46 (operadorComparador -> MAYOR .)
