Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 93
    variables                      shift and go to state 51

state 68

    (83) operacionMat -> operacionMat operadorMat operacionMat .
    (83) operacionMat -> operacionMat . operadorMat operacionMat
    (84) operadorMat -> . MAS
    (85) operadorMat -> . MENOS
    (86) operadorMat -> . MULTIPLICACION
    (87) operadorMat -> . DIVISION
    (88) operadorMat -> . EXPONENCIAL
    (89) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CADENAS         reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    PUTS            reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    COMENTARIO      reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    IF              reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    FOR             reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    WHILE           reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    UNLESS          reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    BEGIN           reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    DEF             reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    IZQPAREN        reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    VGLOBALES       reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    VLOCALES        reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    VCLASE          reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    CONSTANTES      reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    NUMERO          reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    FLOTANTES       reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    ARREGLOS        reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    MAPAS           reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    $end            reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    END             reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    BREAK           reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 83 (operacionMat -> operacionMat operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 40

state 69

    (18) asignacion -> variables IGUAL expresion .

    CADENAS         reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    PUTS            reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    COMENTARIO      reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    IF              reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    FOR             reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    WHILE           reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    UNLESS          reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    BEGIN           reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    DEF             reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    IZQPAREN        reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VGLOBALES       reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VLOCALES        reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VCLASE          reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VINSTANCIA      reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    CONSTANTES      reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    NUMERO          reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    FLOTANTES       reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    ARREGLOS        reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    MAPAS           reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    $end            reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    END             reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    BREAK           reduce using rule 18 (asignacion -> variables IGUAL expresion .)


state 70

    (29) append -> variables PUNTO APPEND . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 94


state 71

    (75) pop -> variables PUNTO POP . IZQPAREN valor DERPAREN
    (76) pop -> variables PUNTO POP . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 95


state 72

    (77) push -> variables PUNTO PUSH . IZQPAREN valor DERPAREN
    (78) clear -> variables PUNTO PUSH . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 96


state 73

    (80) operacionMat -> IZQPAREN valor operadorMat . expresion DERPAREN
    (81) operacionMat -> IZQPAREN valor operadorMat . expresion DERPAREN operadorMat operacionMat
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 55
    expresion                      shift and go to state 97
    variables                      shift and go to state 51

state 74

    (19) split -> CADENAS PUNTO SPLIT . IZQPAREN DERPAREN
    (20) split -> CADENAS PUNTO SPLIT . IZQPAREN CADENAS DERPAREN
    (21) split -> CADENAS PUNTO SPLIT . IZQPAREN CADENAS COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 98


state 75

    (23) puts -> PUTS IZQPAREN expresion . DERPAREN
    (46) comparacion -> expresion . operadorComparador expresion
    (48) operadorComparador -> . IGUAL_COMP
    (49) operadorComparador -> . DIFERENTE
    (50) operadorComparador -> . MENOR
    (51) operadorComparador -> . MAYOR

    DERPAREN        shift and go to state 99
    IGUAL_COMP      shift and go to state 81
    DIFERENTE       shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84

    operadorComparador             shift and go to state 80

state 76

    (24) puts -> PUTS IZQPAREN comparacion . DERPAREN

    DERPAREN        shift and go to state 100


state 77

    (60) sentIf -> IF comparaciones base . finalIf
    (61) finalIf -> . END
    (62) finalIf -> . sentBREAK END
    (58) sentBREAK -> . BREAK
    (59) sentBREAK -> . BREAK variables

    END             shift and go to state 102
    BREAK           shift and go to state 104

    finalIf                        shift and go to state 101
    sentBREAK                      shift and go to state 103

state 78

    (52) sentAnd -> comparacion AND . comparacion
    (46) comparacion -> . expresion operadorComparador expresion
    (47) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 61
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparacion                    shift and go to state 105
    expresion                      shift and go to state 60
    valor                          shift and go to state 55
    variables                      shift and go to state 51

state 79

    (53) sentOr -> comparacion OR . comparacion
    (46) comparacion -> . expresion operadorComparador expresion
    (47) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 61
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparacion                    shift and go to state 106
    expresion                      shift and go to state 60
    valor                          shift and go to state 55
    variables                      shift and go to state 51

state 80

    (46) comparacion -> expresion operadorComparador . expresion
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 107
    valor                          shift and go to state 55
    variables                      shift and go to state 51

state 81

    (48) operadorComparador -> IGUAL_COMP .

    NUMERO          reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    FLOTANTES       reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    CADENAS         reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    ARREGLOS        reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    MAPAS           reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    VGLOBALES       reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    VLOCALES        reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    VCLASE          reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    VINSTANCIA      reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    CONSTANTES      reduce using rule 48 (operadorComparador -> IGUAL_COMP .)
    IZQPAREN        reduce using rule 48 (operadorComparador -> IGUAL_COMP .)


state 82

    (49) operadorComparador -> DIFERENTE .

    NUMERO          reduce using rule 49 (operadorComparador -> DIFERENTE .)
    FLOTANTES       reduce using rule 49 (operadorComparador -> DIFERENTE .)
    CADENAS         reduce using rule 49 (operadorComparador -> DIFERENTE .)
    ARREGLOS        reduce using rule 49 (operadorComparador -> DIFERENTE .)
    MAPAS           reduce using rule 49 (operadorComparador -> DIFERENTE .)
    VGLOBALES       reduce using rule 49 (operadorComparador -> DIFERENTE .)
    VLOCALES        reduce using rule 49 (operadorComparador -> DIFERENTE .)
    VCLASE          reduce using rule 49 (operadorComparador -> DIFERENTE .)
    VINSTANCIA      reduce using rule 49 (operadorComparador -> DIFERENTE .)
    CONSTANTES      reduce using rule 49 (operadorComparador -> DIFERENTE .)
    IZQPAREN        reduce using rule 49 (operadorComparador -> DIFERENTE .)


state 83

    (50) operadorComparador -> MENOR .

    NUMERO          reduce using rule 50 (operadorComparador -> MENOR .)
    FLOTANTES       reduce using rule 50 (operadorComparador -> MENOR .)
    CADENAS         reduce using rule 50 (operadorComparador -> MENOR .)
    ARREGLOS        reduce using rule 50 (operadorComparador -> MENOR .)
    MAPAS           reduce using rule 50 (operadorComparador -> MENOR .)
    VGLOBALES       reduce using rule 50 (operadorComparador -> MENOR .)
    VLOCALES        reduce using rule 50 (operadorComparador -> MENOR .)
    VCLASE          reduce using rule 50 (operadorComparador -> MENOR .)
    VINSTANCIA      reduce using rule 50 (operadorComparador -> MENOR .)
    CONSTANTES      reduce using rule 50 (operadorComparador -> MENOR .)
    IZQPAREN        reduce using rule 50 (operadorComparador -> MENOR .)


state 84

    (51) operadorComparador -> MAYOR .

    NUMERO          reduce using rule 51 (operadorComparador -> MAYOR .)
    FLOTANTES       reduce using rule 51 (operadorComparador -> MAYOR .)
    CADENAS         reduce using rule 51 (operadorComparador -> MAYOR .)
    ARREGLOS        reduce using rule 51 (operadorComparador -> MAYOR .)
    MAPAS           reduce using rule 51 (operadorComparador -> MAYOR .)
    VGLOBALES       reduce using rule 51 (operadorComparador -> MAYOR .)
    VLOCALES        reduce using rule 51 (operadorComparador -> MAYOR .)
    VCLASE          reduce using rule 51 (operadorComparador -> MAYOR .)
    VINSTANCIA      reduce using rule 51 (operadorComparador -> MAYOR .)
    CONSTANTES      reduce using rule 51 (operadorComparador -> MAYOR .)
    IZQPAREN        reduce using rule 51 (operadorComparador -> MAYOR .)


state 85

    (47) comparacion -> IZQPAREN expresion . DERPAREN operadorComparador IZQPAREN expresion DERPAREN

    DERPAREN        shift and go to state 108


state 86

    (63) sentFor -> FOR variables IN . rango DO base END
    (57) rango -> . NUMERO RANGO NUMERO

    NUMERO          shift and go to state 110

    rango                          shift and go to state 109

state 87

    (64) sentWhile -> WHILE comparacion DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (60) sentIf -> . IF comparaciones base finalIf
    (63) sentFor -> . FOR variables IN rango DO base END
    (64) sentWhile -> . WHILE comparacion DO base END
    (65) unless -> . UNLESS comparacion base END
    (68) sentenciaBloque -> . BEGIN base END
    (69) sentenciaFuncion -> . DEF variables base END
    (70) sentenciaFuncion -> . DEF variables parametrosF base END
    (75) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (76) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (77) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (78) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (79) operacionMat -> . valor operadorMat valor
    (80) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (81) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (82) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (83) operacionMat -> . operacionMat operadorMat operacionMat
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    base                           shift and go to state 111
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    variables                      shift and go to state 18
    valor                          shift and go to state 30

state 88

    (65) unless -> UNLESS comparacion base . END

    END             shift and go to state 112


state 89

    (68) sentenciaBloque -> BEGIN base END .

    CADENAS         reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    PUTS            reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    COMENTARIO      reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    IF              reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    FOR             reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    WHILE           reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    UNLESS          reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    BEGIN           reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    DEF             reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    IZQPAREN        reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    VGLOBALES       reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    VLOCALES        reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    VCLASE          reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    VINSTANCIA      reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    CONSTANTES      reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    NUMERO          reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    FLOTANTES       reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    ARREGLOS        reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    MAPAS           reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    $end            reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    END             reduce using rule 68 (sentenciaBloque -> BEGIN base END .)
    BREAK           reduce using rule 68 (sentenciaBloque -> BEGIN base END .)


state 90

    (69) sentenciaFuncion -> DEF variables base . END

    END             shift and go to state 113


state 91

    (70) sentenciaFuncion -> DEF variables parametrosF . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (60) sentIf -> . IF comparaciones base finalIf
    (63) sentFor -> . FOR variables IN rango DO base END
    (64) sentWhile -> . WHILE comparacion DO base END
    (65) unless -> . UNLESS comparacion base END
    (68) sentenciaBloque -> . BEGIN base END
    (69) sentenciaFuncion -> . DEF variables base END
    (70) sentenciaFuncion -> . DEF variables parametrosF base END
    (75) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (76) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (77) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (78) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (79) operacionMat -> . valor operadorMat valor
    (80) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (81) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (82) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (83) operacionMat -> . operacionMat operadorMat operacionMat
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    variables                      shift and go to state 18
    base                           shift and go to state 114
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    valor                          shift and go to state 30

state 92

    (71) parametrosF -> IZQPAREN . parametros DERPAREN
    (80) operacionMat -> IZQPAREN . valor operadorMat expresion DERPAREN
    (81) operacionMat -> IZQPAREN . valor operadorMat expresion DERPAREN operadorMat operacionMat
    (72) parametros -> . variables COMA variables
    (73) parametros -> . variables
    (74) parametros -> . parametros COMA parametros
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    parametros                     shift and go to state 115
    valor                          shift and go to state 49
    variables                      shift and go to state 116

state 93

    (79) operacionMat -> valor operadorMat valor .
    (82) operacionMat -> valor operadorMat valor . operadorMat operacionMat
    (84) operadorMat -> . MAS
    (85) operadorMat -> . MENOS
    (86) operadorMat -> . MULTIPLICACION
    (87) operadorMat -> . DIVISION
    (88) operadorMat -> . EXPONENCIAL
    (89) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CADENAS         reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    PUTS            reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    COMENTARIO      reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    IF              reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    FOR             reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    WHILE           reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    UNLESS          reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    BEGIN           reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    DEF             reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    IZQPAREN        reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    VGLOBALES       reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    VLOCALES        reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    VCLASE          reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    VINSTANCIA      reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    CONSTANTES      reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    NUMERO          reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    FLOTANTES       reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    ARREGLOS        reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    MAPAS           reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    $end            reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    END             reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    BREAK           reduce using rule 79 (operacionMat -> valor operadorMat valor .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

