Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base

    DERPAREN        shift and go to state 120


state 90

    (64) sentIf -> IF comparaciones base . finalIf
    (65) sentIf -> IF comparaciones base . ELSIF comparaciones base finalIf
    (66) finalIf -> . END
    (67) finalIf -> . sentBREAK END
    (62) sentBREAK -> . BREAK
    (63) sentBREAK -> . BREAK variables

    ELSIF           shift and go to state 122
    END             shift and go to state 123
    BREAK           shift and go to state 125

    finalIf                        shift and go to state 121
    sentBREAK                      shift and go to state 124

state 91

    (56) sentAnd -> comparacion AND . comparacion
    (50) comparacion -> . expresion operadorComparador expresion
    (51) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 67
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    comparacion                    shift and go to state 126
    expresion                      shift and go to state 66
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 92

    (57) sentOr -> comparacion OR . comparacion
    (50) comparacion -> . expresion operadorComparador expresion
    (51) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 67
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    comparacion                    shift and go to state 127
    expresion                      shift and go to state 66
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 93

    (50) comparacion -> expresion operadorComparador . expresion
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 128
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 94

    (52) operadorComparador -> IGUAL_COMP .

    NUMERO          reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    FLOTANTES       reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    CADENAS         reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    ARREGLOS        reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    MAPAS           reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    VGLOBALES       reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    VLOCALES        reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    VCLASE          reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    VINSTANCIA      reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    CONSTANTES      reduce using rule 52 (operadorComparador -> IGUAL_COMP .)
    IZQPAREN        reduce using rule 52 (operadorComparador -> IGUAL_COMP .)


state 95

    (53) operadorComparador -> DIFERENTE .

    NUMERO          reduce using rule 53 (operadorComparador -> DIFERENTE .)
    FLOTANTES       reduce using rule 53 (operadorComparador -> DIFERENTE .)
    CADENAS         reduce using rule 53 (operadorComparador -> DIFERENTE .)
    ARREGLOS        reduce using rule 53 (operadorComparador -> DIFERENTE .)
    MAPAS           reduce using rule 53 (operadorComparador -> DIFERENTE .)
    VGLOBALES       reduce using rule 53 (operadorComparador -> DIFERENTE .)
    VLOCALES        reduce using rule 53 (operadorComparador -> DIFERENTE .)
    VCLASE          reduce using rule 53 (operadorComparador -> DIFERENTE .)
    VINSTANCIA      reduce using rule 53 (operadorComparador -> DIFERENTE .)
    CONSTANTES      reduce using rule 53 (operadorComparador -> DIFERENTE .)
    IZQPAREN        reduce using rule 53 (operadorComparador -> DIFERENTE .)


state 96

    (54) operadorComparador -> MENOR .

    NUMERO          reduce using rule 54 (operadorComparador -> MENOR .)
    FLOTANTES       reduce using rule 54 (operadorComparador -> MENOR .)
    CADENAS         reduce using rule 54 (operadorComparador -> MENOR .)
    ARREGLOS        reduce using rule 54 (operadorComparador -> MENOR .)
    MAPAS           reduce using rule 54 (operadorComparador -> MENOR .)
    VGLOBALES       reduce using rule 54 (operadorComparador -> MENOR .)
    VLOCALES        reduce using rule 54 (operadorComparador -> MENOR .)
    VCLASE          reduce using rule 54 (operadorComparador -> MENOR .)
    VINSTANCIA      reduce using rule 54 (operadorComparador -> MENOR .)
    CONSTANTES      reduce using rule 54 (operadorComparador -> MENOR .)
    IZQPAREN        reduce using rule 54 (operadorComparador -> MENOR .)


state 97

    (55) operadorComparador -> MAYOR .

    NUMERO          reduce using rule 55 (operadorComparador -> MAYOR .)
    FLOTANTES       reduce using rule 55 (operadorComparador -> MAYOR .)
    CADENAS         reduce using rule 55 (operadorComparador -> MAYOR .)
    ARREGLOS        reduce using rule 55 (operadorComparador -> MAYOR .)
    MAPAS           reduce using rule 55 (operadorComparador -> MAYOR .)
    VGLOBALES       reduce using rule 55 (operadorComparador -> MAYOR .)
    VLOCALES        reduce using rule 55 (operadorComparador -> MAYOR .)
    VCLASE          reduce using rule 55 (operadorComparador -> MAYOR .)
    VINSTANCIA      reduce using rule 55 (operadorComparador -> MAYOR .)
    CONSTANTES      reduce using rule 55 (operadorComparador -> MAYOR .)
    IZQPAREN        reduce using rule 55 (operadorComparador -> MAYOR .)


state 98

    (51) comparacion -> IZQPAREN expresion . DERPAREN operadorComparador IZQPAREN expresion DERPAREN

    DERPAREN        shift and go to state 129


state 99

    (68) sentFor -> FOR variables IN . rango DO base END
    (61) rango -> . NUMERO RANGO NUMERO

    NUMERO          shift and go to state 131

    rango                          shift and go to state 130

state 100

    (69) sentWhile -> WHILE comparacion DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) asignacion -> . variables IGUAL expresion
    (33) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (23) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (24) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (26) puts -> . PUTS expresion
    (27) puts -> . PUTS IZQPAREN expresion DERPAREN
    (28) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (32) comentarios -> . COMENTARIO
    (64) sentIf -> . IF comparaciones base finalIf
    (65) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (68) sentFor -> . FOR variables IN rango DO base END
    (69) sentWhile -> . WHILE comparacion DO base END
    (70) unless -> . UNLESS comparacion base END
    (73) sentenciaBloque -> . BEGIN base END
    (74) sentenciaFuncion -> . DEF variables base END
    (75) sentenciaFuncion -> . DEF variables parametrosF base END
    (80) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (81) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (82) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (83) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (84) operacionMat -> . valor operadorMat valor
    (85) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (86) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (87) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (88) operacionMat -> . operacionMat operadorMat operacionMat
    (34) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (35) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (36) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (37) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (29) print -> . PRINT expresion
    (30) print -> . PRINT IZQPAREN expresion DERPAREN
    (31) print -> . PRINT IZQPAREN comparacion DERPAREN
    (71) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (72) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables

    PUTS            shift and go to state 26
    COMENTARIO      shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    UNLESS          shift and go to state 31
    BEGIN           shift and go to state 32
    DEF             shift and go to state 33
    IZQPAREN        shift and go to state 23
    ARREGLOS        shift and go to state 35
    PRINT           shift and go to state 36
    IZQ_CORCH       shift and go to state 37
    IZQ_LLAVE       shift and go to state 38
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    MAPAS           shift and go to state 45

    base                           shift and go to state 132
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    variables                      shift and go to state 22
    valor                          shift and go to state 34

state 101

    (70) unless -> UNLESS comparacion base . END

    END             shift and go to state 133


state 102

    (73) sentenciaBloque -> BEGIN base END .

    PUTS            reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    COMENTARIO      reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    IF              reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    FOR             reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    WHILE           reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    UNLESS          reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    BEGIN           reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    DEF             reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    IZQPAREN        reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    ARREGLOS        reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    PRINT           reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    IZQ_CORCH       reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    IZQ_LLAVE       reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    VGLOBALES       reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    VLOCALES        reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    VCLASE          reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    VINSTANCIA      reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    CONSTANTES      reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    NUMERO          reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    FLOTANTES       reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    CADENAS         reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    MAPAS           reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    $end            reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    END             reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    ELSIF           reduce using rule 73 (sentenciaBloque -> BEGIN base END .)
    BREAK           reduce using rule 73 (sentenciaBloque -> BEGIN base END .)


state 103

    (74) sentenciaFuncion -> DEF variables base . END

    END             shift and go to state 134


state 104

    (75) sentenciaFuncion -> DEF variables parametrosF . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) asignacion -> . variables IGUAL expresion
    (33) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (23) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (24) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (26) puts -> . PUTS expresion
    (27) puts -> . PUTS IZQPAREN expresion DERPAREN
    (28) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (32) comentarios -> . COMENTARIO
    (64) sentIf -> . IF comparaciones base finalIf
    (65) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (68) sentFor -> . FOR variables IN rango DO base END
    (69) sentWhile -> . WHILE comparacion DO base END
    (70) unless -> . UNLESS comparacion base END
    (73) sentenciaBloque -> . BEGIN base END
    (74) sentenciaFuncion -> . DEF variables base END
    (75) sentenciaFuncion -> . DEF variables parametrosF base END
    (80) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (81) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (82) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (83) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (84) operacionMat -> . valor operadorMat valor
    (85) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (86) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (87) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (88) operacionMat -> . operacionMat operadorMat operacionMat
    (34) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (35) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (36) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (37) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (29) print -> . PRINT expresion
    (30) print -> . PRINT IZQPAREN expresion DERPAREN
    (31) print -> . PRINT IZQPAREN comparacion DERPAREN
    (71) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (72) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables

    PUTS            shift and go to state 26
    COMENTARIO      shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    UNLESS          shift and go to state 31
    BEGIN           shift and go to state 32
    DEF             shift and go to state 33
    IZQPAREN        shift and go to state 23
    ARREGLOS        shift and go to state 35
    PRINT           shift and go to state 36
    IZQ_CORCH       shift and go to state 37
    IZQ_LLAVE       shift and go to state 38
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    MAPAS           shift and go to state 45

    variables                      shift and go to state 22
    base                           shift and go to state 135
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    valor                          shift and go to state 34

state 105

    (76) parametrosF -> IZQPAREN . parametros DERPAREN
    (85) operacionMat -> IZQPAREN . valor operadorMat expresion DERPAREN
    (86) operacionMat -> IZQPAREN . valor operadorMat expresion DERPAREN operadorMat operacionMat
    (77) parametros -> . variables COMA variables
    (78) parametros -> . variables
    (79) parametros -> . parametros COMA parametros
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    parametros                     shift and go to state 136
    valor                          shift and go to state 56
    variables                      shift and go to state 137

state 106

    (84) operacionMat -> valor operadorMat valor .
    (87) operacionMat -> valor operadorMat valor . operadorMat operacionMat
    (89) operadorMat -> . MAS
    (90) operadorMat -> . MENOS
    (91) operadorMat -> . MULTIPLICACION
    (92) operadorMat -> . DIVISION
    (93) operadorMat -> . EXPONENCIAL
    (94) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    COMENTARIO      reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    IF              reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    FOR             reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    WHILE           reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    UNLESS          reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    BEGIN           reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    DEF             reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    IZQPAREN        reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    ARREGLOS        reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    PRINT           reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    IZQ_CORCH       reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    IZQ_LLAVE       reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    VGLOBALES       reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    VLOCALES        reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    VCLASE          reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    VINSTANCIA      reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    CONSTANTES      reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    NUMERO          reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    FLOTANTES       reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    CADENAS         reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    MAPAS           reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    $end            reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    END             reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    ELSIF           reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    BREAK           reduce using rule 84 (operacionMat -> valor operadorMat valor .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    EXPONENCIAL     shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 84 (operacionMat -> valor operadorMat valor .) ]
  ! MENOS           [ reduce using rule 84 (operacionMat -> valor operadorMat valor .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (operacionMat -> valor operadorMat valor .) ]
  ! DIVISION        [ reduce using rule 84 (operacionMat -> valor operadorMat valor .) ]
  ! EXPONENCIAL     [ reduce using rule 84 (operacionMat -> valor operadorMat valor .) ]
  ! MODULO          [ reduce using rule 84 (operacionMat -> valor operadorMat valor .) ]

    operadorMat                    shift and go to state 138

state 107

    (34) slice -> ARREGLOS PUNTO SLICE . IZQPAREN NUMERO DERPAREN
    (37) slice -> ARREGLOS PUNTO SLICE . IZQPAREN NUMERO COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 139


state 108

    (30) print -> PRINT IZQPAREN expresion . DERPAREN
    (50) comparacion -> expresion . operadorComparador expresion
    (52) operadorComparador -> . IGUAL_COMP
    (53) operadorComparador -> . DIFERENTE
    (54) operadorComparador -> . MENOR
    (55) operadorComparador -> . MAYOR

    DERPAREN        shift and go to state 140
    IGUAL_COMP      shift and go to state 94
    DIFERENTE       shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR           shift and go to state 97

    operadorComparador             shift and go to state 93

state 109

    (31) print -> PRINT IZQPAREN comparacion . DERPAREN

    DERPAREN        shift and go to state 141


state 110

    (71) listas -> IZQ_CORCH expresion COMA . expresion DER_CORCH
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 142
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 111

    (72) mapas -> IZQ_LLAVE expresion COMA . expresion DER_LLAVE
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 143
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 112

    (33) append -> variables PUNTO APPEND IZQPAREN . expresion DERPAREN
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    variables                      shift and go to state 58
    expresion                      shift and go to state 144
    valor                          shift and go to state 61

state 113

    (23) split -> variables PUNTO SPLIT IZQPAREN . DERPAREN
    (24) split -> variables PUNTO SPLIT IZQPAREN . CADENAS DERPAREN
    (25) split -> variables PUNTO SPLIT IZQPAREN . CADENAS COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 145
    CADENAS         shift and go to state 146


state 114

    (80) pop -> variables PUNTO POP IZQPAREN . valor DERPAREN
    (81) pop -> variables PUNTO POP IZQPAREN . DERPAREN
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    DERPAREN        shift and go to state 148
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
