Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
  ! reduce/reduce conflict for FLOTANTES resolved using rule 91 (operacionMat -> valor operadorMat valor .)
  ! reduce/reduce conflict for $end resolved using rule 91 (operacionMat -> valor operadorMat valor .)
  ! reduce/reduce conflict for END resolved using rule 91 (operacionMat -> valor operadorMat valor .)
  ! reduce/reduce conflict for ELSIF resolved using rule 91 (operacionMat -> valor operadorMat valor .)
  ! reduce/reduce conflict for BREAK resolved using rule 91 (operacionMat -> valor operadorMat valor .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    COMENTARIO      reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    IF              reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    FOR             reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    WHILE           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    UNLESS          reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    BEGIN           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    DEF             reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    IZQPAREN        reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    ARREGLOS        reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    PRINT           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    IZQ_CORCH       reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    IZQ_LLAVE       reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    TRUE            reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    FALSE           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    CADENAS         reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    VGLOBALES       reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    VLOCALES        reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    VCLASE          reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    VINSTANCIA      reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    CONSTANTES      reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    MAPAS           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    NUMERO          reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    FLOTANTES       reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    $end            reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    END             reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    ELSIF           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    BREAK           reduce using rule 91 (operacionMat -> valor operadorMat valor .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    EXPONENCIAL     shift and go to state 59
    MODULO          shift and go to state 60

  ! MAS             [ reduce using rule 91 (operacionMat -> valor operadorMat valor .) ]
  ! MENOS           [ reduce using rule 91 (operacionMat -> valor operadorMat valor .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (operacionMat -> valor operadorMat valor .) ]
  ! DIVISION        [ reduce using rule 91 (operacionMat -> valor operadorMat valor .) ]
  ! EXPONENCIAL     [ reduce using rule 91 (operacionMat -> valor operadorMat valor .) ]
  ! MODULO          [ reduce using rule 91 (operacionMat -> valor operadorMat valor .) ]
  ! PUTS            [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! COMENTARIO      [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! IF              [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! FOR             [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! WHILE           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! UNLESS          [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! BEGIN           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! DEF             [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! IZQPAREN        [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! ARREGLOS        [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! PRINT           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! IZQ_CORCH       [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! IZQ_LLAVE       [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! TRUE            [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! FALSE           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! CADENAS         [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! VGLOBALES       [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! VLOCALES        [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! VCLASE          [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! VINSTANCIA      [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! CONSTANTES      [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! MAPAS           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! NUMERO          [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! FLOTANTES       [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! $end            [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! END             [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! ELSIF           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]
  ! BREAK           [ reduce using rule 124 (regla_Semantica_Operaciones -> valor operadorMat valor .) ]

    operadorMat                    shift and go to state 194

state 149

    (38) slice -> ARREGLOS PUNTO SLICE . IZQPAREN NUMERO DERPAREN
    (41) slice -> ARREGLOS PUNTO SLICE . IZQPAREN NUMERO COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 195


state 150

    (34) print -> PRINT IZQPAREN expresion . DERPAREN
    (57) comparacion -> expresion . operadorComparador expresion
    (59) operadorComparador -> . IGUAL_COMP
    (60) operadorComparador -> . DIFERENTE
    (61) operadorComparador -> . MENOR
    (62) operadorComparador -> . MAYOR

    DERPAREN        shift and go to state 196
    IGUAL_COMP      shift and go to state 136
    DIFERENTE       shift and go to state 137
    MENOR           shift and go to state 138
    MAYOR           shift and go to state 139

    operadorComparador             shift and go to state 135

state 151

    (35) print -> PRINT IZQPAREN comparacion . DERPAREN

    DERPAREN        shift and go to state 197


state 152

    (78) listas -> IZQ_CORCH expresion COMA . expresion DER_CORCH
    (56) expresion -> . valor
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    expresion                      shift and go to state 198
    valor                          shift and go to state 80
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 153

    (79) mapas -> IZQ_LLAVE expresion COMA . expresion DER_LLAVE
    (56) expresion -> . valor
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    expresion                      shift and go to state 199
    valor                          shift and go to state 80
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 154

    (102) reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .

    PUTS            reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    COMENTARIO      reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    IF              reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    FOR             reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    WHILE           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    UNLESS          reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    BEGIN           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    DEF             reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    IZQPAREN        reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    ARREGLOS        reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    PRINT           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    IZQ_CORCH       reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    IZQ_LLAVE       reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    TRUE            reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    FALSE           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    CADENAS         reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    VGLOBALES       reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    VLOCALES        reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    VCLASE          reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    VINSTANCIA      reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    CONSTANTES      reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    MAPAS           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    NUMERO          reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    FLOTANTES       reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    $end            reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    END             reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    ELSIF           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)
    BREAK           reduce using rule 102 (reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico .)


state 155

    (103) reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .

    PUTS            reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    COMENTARIO      reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IF              reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    FOR             reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    WHILE           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    UNLESS          reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    BEGIN           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    DEF             reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IZQPAREN        reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    ARREGLOS        reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    PRINT           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IZQ_CORCH       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IZQ_LLAVE       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    TRUE            reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    FALSE           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    CADENAS         reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VGLOBALES       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VLOCALES        reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VCLASE          reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VINSTANCIA      reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    CONSTANTES      reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    MAPAS           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    NUMERO          reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    FLOTANTES       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    $end            reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    END             reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    ELSIF           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    BREAK           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)


state 156

    (104) reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .

    PUTS            reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    COMENTARIO      reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IF              reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    FOR             reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    WHILE           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    UNLESS          reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    BEGIN           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    DEF             reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IZQPAREN        reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    ARREGLOS        reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    PRINT           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IZQ_CORCH       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IZQ_LLAVE       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    TRUE            reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    FALSE           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    CADENAS         reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VGLOBALES       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VLOCALES        reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VCLASE          reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VINSTANCIA      reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    CONSTANTES      reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    MAPAS           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    NUMERO          reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    FLOTANTES       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    $end            reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    END             reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    ELSIF           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    BREAK           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)


state 157

    (105) reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .

    PUTS            reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    COMENTARIO      reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IF              reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    FOR             reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    WHILE           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    UNLESS          reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    BEGIN           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    DEF             reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IZQPAREN        reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    ARREGLOS        reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    PRINT           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IZQ_CORCH       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IZQ_LLAVE       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    TRUE            reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    FALSE           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    CADENAS         reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VGLOBALES       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VLOCALES        reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VCLASE          reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VINSTANCIA      reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    CONSTANTES      reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    MAPAS           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    NUMERO          reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    FLOTANTES       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    $end            reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    END             reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    ELSIF           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    BREAK           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)


state 158

    (106) reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .

    PUTS            reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    COMENTARIO      reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IF              reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    FOR             reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    WHILE           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    UNLESS          reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    BEGIN           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    DEF             reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IZQPAREN        reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    ARREGLOS        reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    PRINT           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IZQ_CORCH       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IZQ_LLAVE       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    TRUE            reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    FALSE           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    CADENAS         reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VGLOBALES       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VLOCALES        reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VCLASE          reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VINSTANCIA      reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    CONSTANTES      reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    MAPAS           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    NUMERO          reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    FLOTANTES       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    $end            reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    END             reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    ELSIF           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    BREAK           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)


state 159

    (107) reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .

    PUTS            reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    COMENTARIO      reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IF              reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    FOR             reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    WHILE           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    UNLESS          reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    BEGIN           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    DEF             reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IZQPAREN        reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    ARREGLOS        reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    PRINT           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IZQ_CORCH       reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IZQ_LLAVE       reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    TRUE            reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    FALSE           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    CADENAS         reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    VGLOBALES       reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    VLOCALES        reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    VCLASE          reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    VINSTANCIA      reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    CONSTANTES      reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    MAPAS           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    NUMERO          reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    FLOTANTES       reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    $end            reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    END             reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    ELSIF           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    BREAK           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)


state 160

    (118) regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .

    PUTS            reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    COMENTARIO      reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    IF              reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
    FOR             reduce using rule 118 (regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico .)
