Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base

state 58

    (64) sentenciaBloque -> BEGIN base . END

    END             shift and go to state 87


state 59

    (65) sentenciaFuncion -> DEF variables . base END
    (66) sentenciaFuncion -> DEF variables . parametrosF base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (67) parametrosF -> . IZQPAREN parametros DERPAREN
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    IZQPAREN        shift and go to state 90
    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    variables                      shift and go to state 18
    base                           shift and go to state 88
    parametrosF                    shift and go to state 89
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    valor                          shift and go to state 30

state 60

    (75) operacionMat -> valor operadorMat . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 91
    variables                      shift and go to state 44

state 61

    (77) operadorMat -> MAS .

    NUMERO          reduce using rule 77 (operadorMat -> MAS .)
    FLOTANTES       reduce using rule 77 (operadorMat -> MAS .)
    CADENAS         reduce using rule 77 (operadorMat -> MAS .)
    ARREGLOS        reduce using rule 77 (operadorMat -> MAS .)
    MAPAS           reduce using rule 77 (operadorMat -> MAS .)
    VGLOBALES       reduce using rule 77 (operadorMat -> MAS .)
    VLOCALES        reduce using rule 77 (operadorMat -> MAS .)
    VCLASE          reduce using rule 77 (operadorMat -> MAS .)
    VINSTANCIA      reduce using rule 77 (operadorMat -> MAS .)
    CONSTANTES      reduce using rule 77 (operadorMat -> MAS .)
    IZQPAREN        reduce using rule 77 (operadorMat -> MAS .)


state 62

    (78) operadorMat -> MENOS .

    NUMERO          reduce using rule 78 (operadorMat -> MENOS .)
    FLOTANTES       reduce using rule 78 (operadorMat -> MENOS .)
    CADENAS         reduce using rule 78 (operadorMat -> MENOS .)
    ARREGLOS        reduce using rule 78 (operadorMat -> MENOS .)
    MAPAS           reduce using rule 78 (operadorMat -> MENOS .)
    VGLOBALES       reduce using rule 78 (operadorMat -> MENOS .)
    VLOCALES        reduce using rule 78 (operadorMat -> MENOS .)
    VCLASE          reduce using rule 78 (operadorMat -> MENOS .)
    VINSTANCIA      reduce using rule 78 (operadorMat -> MENOS .)
    CONSTANTES      reduce using rule 78 (operadorMat -> MENOS .)
    IZQPAREN        reduce using rule 78 (operadorMat -> MENOS .)


state 63

    (79) operadorMat -> MULTIPLICACION .

    NUMERO          reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    FLOTANTES       reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    CADENAS         reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    ARREGLOS        reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    MAPAS           reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    VGLOBALES       reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    VLOCALES        reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    VCLASE          reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    VINSTANCIA      reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    CONSTANTES      reduce using rule 79 (operadorMat -> MULTIPLICACION .)
    IZQPAREN        reduce using rule 79 (operadorMat -> MULTIPLICACION .)


state 64

    (80) operadorMat -> DIVISION .

    NUMERO          reduce using rule 80 (operadorMat -> DIVISION .)
    FLOTANTES       reduce using rule 80 (operadorMat -> DIVISION .)
    CADENAS         reduce using rule 80 (operadorMat -> DIVISION .)
    ARREGLOS        reduce using rule 80 (operadorMat -> DIVISION .)
    MAPAS           reduce using rule 80 (operadorMat -> DIVISION .)
    VGLOBALES       reduce using rule 80 (operadorMat -> DIVISION .)
    VLOCALES        reduce using rule 80 (operadorMat -> DIVISION .)
    VCLASE          reduce using rule 80 (operadorMat -> DIVISION .)
    VINSTANCIA      reduce using rule 80 (operadorMat -> DIVISION .)
    CONSTANTES      reduce using rule 80 (operadorMat -> DIVISION .)
    IZQPAREN        reduce using rule 80 (operadorMat -> DIVISION .)


state 65

    (81) operadorMat -> EXPONENCIAL .

    NUMERO          reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    FLOTANTES       reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    CADENAS         reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    ARREGLOS        reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    MAPAS           reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    VGLOBALES       reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    VLOCALES        reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    VCLASE          reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    VINSTANCIA      reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    CONSTANTES      reduce using rule 81 (operadorMat -> EXPONENCIAL .)
    IZQPAREN        reduce using rule 81 (operadorMat -> EXPONENCIAL .)


state 66

    (82) operadorMat -> MODULO .

    NUMERO          reduce using rule 82 (operadorMat -> MODULO .)
    FLOTANTES       reduce using rule 82 (operadorMat -> MODULO .)
    CADENAS         reduce using rule 82 (operadorMat -> MODULO .)
    ARREGLOS        reduce using rule 82 (operadorMat -> MODULO .)
    MAPAS           reduce using rule 82 (operadorMat -> MODULO .)
    VGLOBALES       reduce using rule 82 (operadorMat -> MODULO .)
    VLOCALES        reduce using rule 82 (operadorMat -> MODULO .)
    VCLASE          reduce using rule 82 (operadorMat -> MODULO .)
    VINSTANCIA      reduce using rule 82 (operadorMat -> MODULO .)
    CONSTANTES      reduce using rule 82 (operadorMat -> MODULO .)
    IZQPAREN        reduce using rule 82 (operadorMat -> MODULO .)


state 67

    (18) asignacion -> variables IGUAL expresion .

    CADENAS         reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    PUTS            reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    COMENTARIO      reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    IF              reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    FOR             reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    WHILE           reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    UNLESS          reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    BEGIN           reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    DEF             reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    IZQPAREN        reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VGLOBALES       reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VLOCALES        reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VCLASE          reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    VINSTANCIA      reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    CONSTANTES      reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    NUMERO          reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    FLOTANTES       reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    ARREGLOS        reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    MAPAS           reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    $end            reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    END             reduce using rule 18 (asignacion -> variables IGUAL expresion .)
    BREAK           reduce using rule 18 (asignacion -> variables IGUAL expresion .)


state 68

    (29) append -> variables PUNTO APPEND . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 92


state 69

    (71) pop -> variables PUNTO POP . IZQPAREN valor DERPAREN
    (72) pop -> variables PUNTO POP . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 93


state 70

    (73) push -> variables PUNTO PUSH . IZQPAREN valor DERPAREN
    (74) clear -> variables PUNTO PUSH . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 94


state 71

    (76) operacionMat -> IZQPAREN valor operadorMat . operacionMat DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 19
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 30
    operacionMat                   shift and go to state 95
    variables                      shift and go to state 44

state 72

    (19) split -> CADENAS PUNTO SPLIT . IZQPAREN DERPAREN
    (20) split -> CADENAS PUNTO SPLIT . IZQPAREN CADENAS DERPAREN
    (21) split -> CADENAS PUNTO SPLIT . IZQPAREN CADENAS COMA NUMERO DERPAREN

    IZQPAREN        shift and go to state 96


state 73

    (23) puts -> PUTS IZQPAREN expresion . DERPAREN
    (42) comparacion -> expresion . operadorComparador expresion
    (44) operadorComparador -> . IGUAL_COMP
    (45) operadorComparador -> . DIFERENTE
    (46) operadorComparador -> . MENOR
    (47) operadorComparador -> . MAYOR

    DERPAREN        shift and go to state 97
    IGUAL_COMP      shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82

    operadorComparador             shift and go to state 78

state 74

    (24) puts -> PUTS IZQPAREN comparacion . DERPAREN

    DERPAREN        shift and go to state 98


state 75

    (56) sentIf -> IF comparaciones base . finalIf
    (57) finalIf -> . END
    (58) finalIf -> . sentBREAK END
    (54) sentBREAK -> . BREAK
    (55) sentBREAK -> . BREAK variables

    END             shift and go to state 100
    BREAK           shift and go to state 102

    finalIf                        shift and go to state 99
    sentBREAK                      shift and go to state 101

state 76

    (48) sentAnd -> comparacion AND . comparacion
    (42) comparacion -> . expresion operadorComparador expresion
    (43) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 54
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparacion                    shift and go to state 103
    expresion                      shift and go to state 53
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 77

    (49) sentOr -> comparacion OR . comparacion
    (42) comparacion -> . expresion operadorComparador expresion
    (43) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 54
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparacion                    shift and go to state 104
    expresion                      shift and go to state 53
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 78

    (42) comparacion -> expresion operadorComparador . expresion
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 105
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 79

    (44) operadorComparador -> IGUAL_COMP .

    NUMERO          reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    FLOTANTES       reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    CADENAS         reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    ARREGLOS        reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    MAPAS           reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    VGLOBALES       reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    VLOCALES        reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    VCLASE          reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    VINSTANCIA      reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    CONSTANTES      reduce using rule 44 (operadorComparador -> IGUAL_COMP .)
    IZQPAREN        reduce using rule 44 (operadorComparador -> IGUAL_COMP .)


state 80

    (45) operadorComparador -> DIFERENTE .

    NUMERO          reduce using rule 45 (operadorComparador -> DIFERENTE .)
    FLOTANTES       reduce using rule 45 (operadorComparador -> DIFERENTE .)
    CADENAS         reduce using rule 45 (operadorComparador -> DIFERENTE .)
    ARREGLOS        reduce using rule 45 (operadorComparador -> DIFERENTE .)
    MAPAS           reduce using rule 45 (operadorComparador -> DIFERENTE .)
    VGLOBALES       reduce using rule 45 (operadorComparador -> DIFERENTE .)
    VLOCALES        reduce using rule 45 (operadorComparador -> DIFERENTE .)
    VCLASE          reduce using rule 45 (operadorComparador -> DIFERENTE .)
    VINSTANCIA      reduce using rule 45 (operadorComparador -> DIFERENTE .)
    CONSTANTES      reduce using rule 45 (operadorComparador -> DIFERENTE .)
    IZQPAREN        reduce using rule 45 (operadorComparador -> DIFERENTE .)


state 81

    (46) operadorComparador -> MENOR .

    NUMERO          reduce using rule 46 (operadorComparador -> MENOR .)
    FLOTANTES       reduce using rule 46 (operadorComparador -> MENOR .)
    CADENAS         reduce using rule 46 (operadorComparador -> MENOR .)
    ARREGLOS        reduce using rule 46 (operadorComparador -> MENOR .)
    MAPAS           reduce using rule 46 (operadorComparador -> MENOR .)
    VGLOBALES       reduce using rule 46 (operadorComparador -> MENOR .)
    VLOCALES        reduce using rule 46 (operadorComparador -> MENOR .)
    VCLASE          reduce using rule 46 (operadorComparador -> MENOR .)
    VINSTANCIA      reduce using rule 46 (operadorComparador -> MENOR .)
    CONSTANTES      reduce using rule 46 (operadorComparador -> MENOR .)
    IZQPAREN        reduce using rule 46 (operadorComparador -> MENOR .)


state 82

    (47) operadorComparador -> MAYOR .

    NUMERO          reduce using rule 47 (operadorComparador -> MAYOR .)
    FLOTANTES       reduce using rule 47 (operadorComparador -> MAYOR .)
    CADENAS         reduce using rule 47 (operadorComparador -> MAYOR .)
    ARREGLOS        reduce using rule 47 (operadorComparador -> MAYOR .)
    MAPAS           reduce using rule 47 (operadorComparador -> MAYOR .)
    VGLOBALES       reduce using rule 47 (operadorComparador -> MAYOR .)
    VLOCALES        reduce using rule 47 (operadorComparador -> MAYOR .)
    VCLASE          reduce using rule 47 (operadorComparador -> MAYOR .)
    VINSTANCIA      reduce using rule 47 (operadorComparador -> MAYOR .)
    CONSTANTES      reduce using rule 47 (operadorComparador -> MAYOR .)
    IZQPAREN        reduce using rule 47 (operadorComparador -> MAYOR .)


state 83

    (43) comparacion -> IZQPAREN expresion . DERPAREN operadorComparador IZQPAREN expresion DERPAREN

    DERPAREN        shift and go to state 106


state 84

    (59) sentFor -> FOR variables IN . rango DO base END
    (53) rango -> . NUMERO RANGO NUMERO

    NUMERO          shift and go to state 108

    rango                          shift and go to state 107

state 85

    (60) sentWhile -> WHILE comparacion DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    base                           shift and go to state 109
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    variables                      shift and go to state 18
    valor                          shift and go to state 30

state 86

    (61) unless -> UNLESS comparacion base . END

    END             shift and go to state 110


state 87

    (64) sentenciaBloque -> BEGIN base END .

    CADENAS         reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    PUTS            reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    COMENTARIO      reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    IF              reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    FOR             reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    WHILE           reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    UNLESS          reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    BEGIN           reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    DEF             reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    IZQPAREN        reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    VGLOBALES       reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    VLOCALES        reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    VCLASE          reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    VINSTANCIA      reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    CONSTANTES      reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    NUMERO          reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    FLOTANTES       reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    ARREGLOS        reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    MAPAS           reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    $end            reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    END             reduce using rule 64 (sentenciaBloque -> BEGIN base END .)
    BREAK           reduce using rule 64 (sentenciaBloque -> BEGIN base END .)


state 88

    (65) sentenciaFuncion -> DEF variables base . END

    END             shift and go to state 111


state 89

    (66) sentenciaFuncion -> DEF variables parametrosF . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
